id,coin_rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,marketCap_to_supply
bitcoin,1,BTC,Bitcoin,19806875.0,21000000.0,2016621304899.061,13065572596.796734,101814.20869769012,2.709734984425189,101388.9960344483,101814.20869769012
ethereum,2,ETH,Ethereum,120471953.48729326,0.0,441849879158.1961,6324335644.766988,3667.657627920843,0.5735005182755692,3679.7600926512455,3667.657627920843
xrp,3,XRP,XRP,57449049415.0,100000000000.0,140286702867.76694,1076379128.3876183,2.4419325349383056,2.44201403707765,2.418906315776889,2.4419325349383056
tether,4,USDT,Tether,137520044570.0381,0.0,137527658477.32068,24697841414.03377,1.0000553657999922,0.0437176468495575,1.0001594140336445,1.0000553657999922
binance-coin,5,BNB,BNB,144006830.0,144006830.0,105023174188.49277,449416937.9842503,729.2930077586789,2.0533151792515154,727.6363861420251,729.293007758679
solana,6,SOL,Solana,483674762.1362276,0.0,104553145483.8027,946553060.4439294,216.1641534117408,0.9318165719697372,218.6252540626029,216.16415341174073
dogecoin,7,DOGE,Dogecoin,147522426383.7052,0.0,58163362935.47025,1137036125.594116,0.3942679385179552,2.7128411782504016,0.3897497153255767,0.3942679385179552
usd-coin,8,USDC,USDC,45820916309.18956,0.0,45827328362.03117,3057625555.2753425,1.0001399372460895,0.0207136360550416,0.999959586327148,1.0001399372460897
cardano,9,ADA,Cardano,35151153812.59065,45000000000.0,40020514740.14561,620019514.3355472,1.1385263469164082,5.617401045480282,1.0965505291651456,1.1385263469164082
steth,10,STETH,Lido Staked ETH,9637209.15384522,0.0,35139450230.35317,209649.95140302955,3646.2267934003103,0.5522168818084598,3669.5908509579504,3646.22679340031
tron,11,TRX,TRON,86188201949.85307,0.0,23278959423.640327,279694216.46180326,0.2700945013005926,2.6722488883102784,0.2680513258487606,0.2700945013005926
avalanche,12,AVAX,Avalanche,410215757.2452015,715748719.0,17950601225.460648,188883059.8971948,43.75892663413925,-0.4075477861471829,44.1474383026322,43.75892663413924
chainlink,13,LINK,Chainlink,638099970.4527867,0.0,15009132826.4276,320421858.588432,23.52160087983915,0.2666053001978643,23.913768887702084,23.52160087983915
shiba-inu,14,SHIB,Shiba Inu,589255324330599.9,0.0,14247142453.068275,139272565.18636122,2.4178215902e-05,1.4890110346235417,2.41377217145e-05,2.4178215901999998e-05
stellar,15,XLM,Stellar,30364260639.679337,50001806812.0,13930029808.596436,237558550.7223859,0.458764004626972,3.65244875207194,0.4521084101492348,0.45876400462697203
wrapped-bitcoin,16,WBTC,Wrapped Bitcoin,132192.77886692,0.0,13434721021.851652,32244446.69172436,101629.7647799396,2.8120198143948865,100625.88431800526,101629.7647799396
polkadot,17,DOT,Polkadot,1522267060.0,0.0,11924509599.110285,149195981.3304362,7.833388708490009,1.619932359353947,7.759806132289953,7.83338870849001
sp8de,18,SPX,Sp8de,7783756906.18,0.0,11177325535.363928,25047555.865411684,1.4359808085077228,-4.299319457581412,1.5591586095789405,1.4359808085077228
bitcoin-cash,19,BCH,Bitcoin Cash,19812415.625,21000000.0,9444363925.725916,78817912.81048721,476.68916827126753,1.041662371807479,478.42037054396815,476.6891682712676
uniswap,20,UNI,Uniswap,600483073.71,0.0,8972952066.619987,149362023.46570978,14.94288924945356,-1.1109901650944836,15.082007128223555,14.942889249453557
litecoin,21,LTC,Litecoin,75392112.05410936,84000000.0,8529257126.104004,264575241.3684708,113.13195629779553,0.0353776212103675,113.9889659989268,113.13195629779553
near-protocol,22,NEAR,NEAR Protocol,1169003374.0,0.0,6949819596.815546,83028407.08690582,5.945080870926166,0.4633934871272981,5.9843555709360485,5.945080870926166
internet-computer,23,ICP,Internet Computer,478729084.7667166,0.0,5872906322.745002,47350634.84893479,12.267703195027002,2.0157769218517303,12.17547656936454,12.267703195027002
multi-collateral-dai,24,DAI,Multi Collateral DAI,5365382702.664872,0.0,5370487433.68098,22837382.44575908,1.0009514197400258,0.0961311693558278,1.0005297129292594,1.0009514197400255
aave,25,AAVE,Aave,15041132.36612025,0.0,5062695002.719646,130344159.6094549,336.59001725981966,-0.862285551058378,342.7706311948397,336.5900172598196
hedera-hashgraph,26,HBAR,Hedera Hashgraph,14832756028.0,50000000000.0,4802628191.598592,238789745.8975036,0.3237852886228698,7.111599705120456,0.3129849412661067,0.3237852886228698
ethereum-classic,27,ETC,Ethereum Classic,150253239.12885377,210700000.0,4323673645.586184,62735404.65450926,28.77590972849709,2.089131746541303,28.53215615590401,28.775909728497094
vechain,28,VET,VeChain,80985041177.0,86712634466.0,4228371734.784248,37346145.860464215,0.0522117624851578,2.75549372133591,0.0525289427959353,0.0522117624851578
crypto-com-coin,29,CRO,Crypto.com Coin,25263013692.0,30263013692.0,4067729674.6528616,11285686.45537532,0.1610152187005695,1.0062059252232405,0.1621882037136976,0.1610152187005695
fetch,30,FET,Artificial Superintelligence Alliance,2520000000.0,2630547141.0,3957113881.7031856,108844960.35565165,1.570283286390153,-0.8145242517244525,1.5914891638053976,1.570283286390153
filecoin,31,FIL,Filecoin,619828617.0,0.0,3746107439.591464,115238144.44277464,6.043779420386883,-0.0164776973373892,6.023136698149775,6.043779420386884
monero,32,XMR,Monero,18446744.07370955,0.0,3723227585.247137,38604211.07916381,201.83657182914524,-0.2399882004389118,203.8459654911684,201.83657182914524
algorand,33,ALGO,Algorand,8342484981.646911,10000000000.0,3500047918.418772,100281247.62150332,0.41954500680777,3.5623479642407254,0.4167607276860301,0.41954500680777
okb,34,OKB,OKB,60000000.0,0.0,3049359094.980284,378890.37425616384,50.82265158300473,0.6757295195636425,50.591818963621,50.822651583004735
stacks,35,STX,Stacks,1507932781.96962,1818000000.0,2693188661.915499,20409542.85434598,1.7860137362341384,0.3817791972717312,1.8071879113046208,1.7860137362341382
theta,36,THETA,THETA,1000000000.0,1000000000.0,2560284227.407876,22867768.18491736,2.560284227407876,2.8409482957588272,2.5503780753272887,2.560284227407876
the-graph,37,GRT,The Graph,9548531509.165474,0.0,2352169396.944059,29276319.189111885,0.2463383395327597,2.078944352127358,0.2458703931708503,0.2463383395327597
fantom,38,FTM,Fantom,2803634835.5265927,3175000000.0,2163613375.332565,96799713.43889688,0.7717172535866941,-0.8909727290320233,0.7864165340748593,0.7717172535866941
mantra-dao,39,OM,MANTRA DAO,500205033.1781249,888888888.0,1956912941.457712,23313439.91451912,3.9122216124539615,-0.7920218530952743,3.988226194538646,3.9122216124539633
injective-protocol,40,INJ,Injective,73005554.33,100000000.0,1916776340.232859,54219543.19026897,26.25521246737801,1.4135185922298077,26.04787829691776,26.255212467378016
cosmos,41,ATOM,Cosmos,248453201.0,0.0,1896626235.13904,85324085.87114099,7.633736363650392,2.748797411828296,7.499642423094991,7.633736363650392
lido-dao,42,LDO,Lido DAO,896046961.4578881,0.0,1804308383.7703328,7217620.684504178,2.013631496316536,-1.413049230185575,2.0374136457388845,2.013631496316536
the-sandbox,43,SAND,The Sandbox,2445857126.2233224,0.0,1691931198.6950784,137706232.02287894,0.6917538970510554,2.5108893234609515,0.7009454451742307,0.6917538970510554
thorchain,44,RUNE,THORChain,341707305.0,0.0,1672015199.5112262,55032533.68638651,4.893121027983953,-0.721534082450409,4.933565694368908,4.893121027983953
raydium,45,RAY,Raydium,290888823.959345,0.0,1646959004.7159667,48531324.55179009,5.66181602407024,0.3021804625020991,5.5959144657557225,5.66181602407024
gatetoken,46,GT,GateToken,88715500.2868921,0.0,1640391891.4790344,16513255.315321635,18.490476705584285,1.538316103450738,18.36083847865564,18.490476705584285
gala,47,GALA,Gala,36710017113.39063,0.0,1578495151.5398357,95016801.23349646,0.0429990306641413,2.3256040936096856,0.0428056039479833,0.0429990306641413
tezos,48,XTZ,Tezos,1023128494.516994,0.0,1484128343.0817218,24802328.65061973,1.4505786428931,-0.5648814241029679,1.4555134047698608,1.4505786428931
maker,49,MKR,Maker,892683.28023336,1005577.0,1446602414.3256474,31218050.91312556,1620.5102597502275,2.4064617983948686,1613.7316381959602,1620.5102597502275
eos,50,EOS,EOS,1538550751.1784,0.0,1420594665.009655,54327835.13573383,0.9233329897772948,1.9986161937336608,0.9175148651513866,0.9233329897772948
quant,51,QNT,Quant,12072738.0,14881364.0,1420474507.08805,7199086.60515525,117.65968143167272,0.0915156820750166,117.49564116236954,117.65968143167274
kucoin-token,52,KCS,KuCoin Token,122665482.14607972,200000000.0,1370168859.6662197,1067350.957244801,11.169962696062406,1.380589477627369,11.093980022564049,11.169962696062408
iota,53,IOTA,IOTA,3573984254.0,0.0,1364174302.98646,44818646.64642536,0.3816956668064996,3.741259798684478,0.3842116493793927,0.3816956668064996
flow,54,FLOW,Flow,1554936091.0739655,0.0,1279661764.4734883,12307102.624429671,0.8229674337224046,0.9520589974026206,0.8310729702142128,0.8229674337224044
aioz-network,55,AIOZ,AIOZ Network,1148751457.4054108,0.0,1262045850.7434494,26398065.18128044,1.098623938718587,-5.52340051339624,1.140008449943119,1.098623938718587
curve-dao-token,56,CRV,Curve DAO Token,1263816823.0,0.0,1247953857.6018617,60712621.78687311,0.9874483666387004,-0.4513359829366386,1.0004504392491995,0.9874483666387005
arweave,57,AR,Arweave,65652466.0,66000000.0,1228505178.1691022,16441895.31555065,18.712247277491485,-3.063442680840236,19.09462689358344,18.712247277491482
xinfin-network,58,XDC,XinFin Network,12293293518.55,0.0,1206845311.247326,6176831.412843983,0.0981710319879903,1.5212678751387811,0.1003487575305818,0.0981710319879903
bitcoin-sv,59,BSV,Bitcoin SV,19807828.125,0.0,1175263512.108508,7047570.844227555,59.33328503720081,1.7225226024857572,59.17381718470999,59.333285037200824
neo,60,NEO,Neo,70538831.0,100000000.0,1153614228.0473864,16483500.287090324,16.35431452000369,1.682683056674563,16.537242623673585,16.35431452000369
ftx-token,61,FTT,FTX Token,328895103.813207,0.0,1136269753.5312035,33917503.44754955,3.454808966011661,8.699334031448817,3.342030668268754,3.454808966011661
axie-infinity,62,AXS,Axie Infinity,157414816.14609423,0.0,1121773142.6172822,21045297.992538262,7.126223376433526,0.9676195318211978,7.248826276248243,7.126223376433525
decentraland,63,MANA,Decentraland,1942255184.1130493,0.0,1098769036.448313,34975099.3432847,0.5657181638313284,0.9966940255593896,0.5764709454863652,0.5657181638313284
helium,64,HNT,Helium,176072254.81199473,223000000.0,1094283671.948182,3006220.573424023,6.21496937786495,-3.984992144960369,6.44843280867302,6.214969377864952
polygon,65,MATIC,Polygon,1913783718.0,0.0,998170643.0246904,4043318.628325653,0.521569200132933,0.3599131691666131,0.5247918644063266,0.5215692001329328
zcash,66,ZEC,Zcash,16328268.75,21000000.0,950991196.2271602,78876933.08037035,58.24201026989834,0.0455876037700074,59.14010351407599,58.242010269898344
akash-network,67,AKT,Akash Network,248285794.661141,388539008.0,934029261.3514702,6615661.68825438,3.761911802591155,2.670297606971837,3.8041358144972897,3.7619118025911544
elrond-egld,68,EGLD,MultiversX,24184559.18984154,31415926.0,918867617.7478054,9630110.754877113,37.993978328691874,0.7725377265118206,38.24650564780323,37.993978328691874
dexe,69,DEXE,DeXe,57103769.03337428,0.0,912804498.2052509,5276365.507710772,15.985013137605026,-2.5364096953855544,16.231264267295657,15.985013137605025
reserve-rights,70,RSR,Reserve Rights,53834088904.0,100000000000.0,902572740.8649532,40284258.13311207,0.0167658217913648,0.2683933126694155,0.0166465791673449,0.0167658217913648
nexo,71,NEXO,Nexo,646145839.5746847,0.0,884104408.6925751,334217.45985218283,1.3682737774408993,-0.5998309403635682,1.383327879435631,1.368273777440899
chiliz,72,CHZ,Chiliz,9206791217.0,0.0,867130882.078503,28399946.482706275,0.0941838325254273,0.9620600857150116,0.0950566274060386,0.09418383252542731
conflux-network,73,CFX,Conflux,4821345927.98,0.0,856577984.214218,38997474.419724494,0.1776636642567356,0.1192700992381993,0.1774045445487109,0.1776636642567356
pendle,74,PENDLE,Pendle,162411217.07980657,0.0,856016300.5101131,1010857.4937868428,5.270672284227011,-0.9344101969519988,5.359009167552314,5.270672284227012
pancakeswap,75,CAKE,PancakeSwap,291798585.466303,450000000.0,805188348.3540839,24419041.39661001,2.7593977094418345,-1.9802443852809224,2.802463801446466,2.7593977094418345
mina,76,MINA,Mina,1203220818.8400393,0.0,789864977.6157591,13192832.92058324,0.6564588687695959,0.8294140558308989,0.6616153014432339,0.6564588687695959
ecash,77,XEC,eCash,19808201547584.0,21000000000000.0,761612913.2164437,8160449.70876244,3.84493721647e-05,2.750312529625192,3.86138331783e-05,3.8449372164699995e-05
compound,78,COMP,Compound,8868569.37848985,0.0,743361326.274526,15366777.722056909,83.81975655256208,-1.5776428593229823,85.05209702832971,83.81975655256208
superfarm,79,SUPER,SuperVerse,487976093.41691726,1000000000.0,743074600.3227779,4904418.300332336,1.5227684518714923,-1.9590302328884783,1.567945626027654,1.5227684518714923
gnosis-gno,80,GNO,Gnosis,2587295.12014964,0.0,737061339.3042971,3304750.5780317765,284.8771806370771,-0.4472003669441036,282.3860740265381,284.8771806370771
amp,81,AMP,Amp,80722685438.80898,0.0,651827127.872964,1656671.3917758008,0.0080748939945398,-0.2214893589933428,0.0081532713278906,0.0080748939945398
oasis-network,82,ROSE,Oasis,7064132681.0,0.0,649394692.4942715,14821769.200464966,0.0919284393172444,1.1917022525722576,0.0930492030054242,0.0919284393172444
livepeer,83,LPT,Livepeer,37107320.67378841,0.0,616358512.6102504,14706461.422231045,16.610159435349075,-0.3830576418215276,16.694572731666696,16.610159435349072
1inch,84,1INCH,1inch Network,1397410922.8482077,0.0,603676191.5006206,10954238.392868076,0.4319961878287066,0.3742729313715089,0.4346155193026058,0.43199618782870663
kava,85,KAVA,Kava,1082853845.0,0.0,595026001.3665816,8576328.10967816,0.5494979808346911,0.3284310767545383,0.5518934105772916,0.5494979808346911
biocoin,86,BIO,BioCoin,845785803.0641785,0.0,590049760.867984,189268341.00583905,0.6976349788921804,-6.211434067254552,0.7194810202572389,0.6976349788921805
telcoin,87,TEL,Telcoin,[phone].97,[phone].0,[phone].3451444,1517699.[phone],0.0063568031850131,-0.9572195496892212,0.0063967776659064,0.0063568031850131
kusama,88,KSM,Kusama,15945649.60987006,0.0,578869972.431394,11056690.35038362,36.30268986175918,1.3867050971081942,36.24571124433418,36.30268986175918
nervos-network,89,CKB,Nervos Network,45705694300.5535,0.0,569131346.2947105,12252426.472711612,0.0124520884105204,-0.7847531602336777,0.0126266480854201,0.0124520884105204
nxm,90,NXM,NXM,6594067.84129139,0.0,543253877.0613072,741063.0154700798,82.38524233243491,1.2649954085401618,80.23459035638709,82.38524233243491
dash,91,DASH,Dash,12097091.13458789,18900000.0,522732681.0480128,33381589.116796248,43.21143614049665,0.0368480582619439,43.4281014427285,43.21143614049665
trust-wallet-token,92,TWT,Trust Wallet Token,416649900.0,0.0,520589520.0547615,2753941.517887299,1.2494651266081225,0.2473031325088384,1.2536252337798357,1.2494651266081225
synthetix-network-token,93,SNX,Synthetix,233716733.49,212424133.0,504723667.4228892,14044814.064987533,2.1595529763147434,-1.463224424345001,2.196167275646915,2.1595529763147434
trueusd,94,TUSD,TrueUSD,495601552.61,0.0,496075581.6882516,8094507.201986558,1.0009564721412902,0.1039926658410589,1.0007161862301277,1.00095647214129
theta-fuel,95,TFUEL,Theta Fuel,6802739487.0,0.0,481074079.1052722,1781753.4332537672,0.0707176983661659,1.812879619805684,0.0709006992598716,0.0707176983661659
sushiswap,96,SUSHI,SushiSwap,262631119.0938468,0.0,476082153.92158353,44921335.91934279,1.812740834232457,-0.0574508063692551,1.801886101864281,1.8127408342324567
horizen,97,ZEN,Horizen,15795559.375,21000000.0,466280681.44219,44968443.097513065,29.51973212042008,4.557672500820912,28.489688440558275,29.519732120420077
zilliqa,98,ZIL,Zilliqa,19373567220.90546,21000000000.0,461940741.0941685,11590161.71992794,0.02384386601739,1.0904091414598949,0.0241565514016837,0.023843866017389997
wootrade,99,WOO,WOO,1862116626.0737488,0.0,460995476.255264,2042110.0358910863,0.2475653081017098,-1.5909352694311194,0.2516454195062158,0.24756530810170982
holo,100,HOT,Holo,174843716635.2445,0.0,456080556.6774165,4164886.4362218506,0.0026085041284548,0.367567441378135,0.0026222949710013,0.0026085041284548
